fit4110-gate-db         | The files belonging to this database system will be owned by user "postgres".
fit4110-access-gate     | INFO:     127.0.0.1:46462 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:39812 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:41158 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:43432 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:47736 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:33090 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40710 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:37228 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:46430 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:41982 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40942 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:55388 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40650 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:52322 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43024 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:37230 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:45748 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:35492 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:37322 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:37320 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44224 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:33166 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:59156 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:51526 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:54106 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:36434 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:57656 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:47070 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:33074 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:52872 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43854 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:42338 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:43858 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:57778 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:38482 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:50176 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43436 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:47702 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:59652 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:49310 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:36012 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:39512 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:57728 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40046 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:41198 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:46038 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:60902 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:42224 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:40138 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48920 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:44708 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44316 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:36108 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:38346 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:32960 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44274 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:35208 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:38342 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:48070 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:40536 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:49588 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:35922 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:40146 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:50080 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:50544 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:36134 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48300 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:42080 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40064 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:41266 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:39826 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:46818 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:42118 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:55976 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:56082 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44286 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:41922 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:38514 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48516 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:58774 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:34584 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:50020 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44630 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:50582 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:60336 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:41444 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:39508 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48628 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:59662 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:49588 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48782 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:41484 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43360 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:53526 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:34014 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:60528 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:34438 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:49158 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:56446 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:60210 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:48472 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:54078 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:46664 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:58864 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:48368 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:35670 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:51676 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:39666 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:36554 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43696 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44008 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:53678 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:54870 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:48978 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:52030 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:34022 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48256 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:47464 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:59658 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:56486 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:59906 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:45116 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:56646 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:38366 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:42398 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:59672 - "GET / HTTP/1.1" 404 Not Found
fit4110-mock-core       | INFO:     127.0.0.1:60054 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:55140 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:59680 - "GET /api/v1/access-events HTTP/1.1" 405 Method Not Allowed
fit4110-mock-core       | INFO:     127.0.0.1:59598 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:33032 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:59688 - "GET /api/v1/access-events/latest?limit=10 HTTP/1.1" 401 Unauthorized
fit4110-mock-analytics  | INFO:     127.0.0.1:52556 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:59672 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:40956 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:50968 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:38456 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:57164 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:43722 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:37444 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:49500 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:42342 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:48318 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:44052 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:36778 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:49976 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:45874 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:39120 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:50996 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:34416 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:34118 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:45038 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:39114 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:39696 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:55518 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:47088 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:49352 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:57168 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:41890 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:51684 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:54974 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:43726 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:49120 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:37350 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:48426 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:58386 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:44496 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:56916 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:45014 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:57484 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:48478 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:39730 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:53936 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:46502 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44636 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:59076 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:44936 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:56448 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:53026 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:46692 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:38446 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:45266 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:47632 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:39390 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:32972 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:52286 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:50642 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43498 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:51488 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:47724 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     172.18.0.5:57732 - "POST /api/v1/events HTTP/1.1" 202 Accepted
fit4110-access-gate     | INFO:     127.0.0.1:33124 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     172.18.0.5:57736 - "POST /api/v1/events HTTP/1.1" 202 Accepted
fit4110-access-gate     | INFO:     127.0.0.1:48900 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:37488 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:43766 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:54526 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:55934 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:53050 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:41828 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:33962 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:42198 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:58524 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44598 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:42326 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:59690 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:35868 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:43010 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:52420 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:48536 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:41588 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:53962 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:44034 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:47596 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:45968 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:56748 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:50234 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:54428 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:47106 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:39884 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:33750 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40214 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:60262 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:56934 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "POST /api/v1/access-events HTTP/1.1" 401 Unauthorized
fit4110-mock-core       | INFO:     127.0.0.1:55932 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | 2026-06-10 03:48:43,029 INFO httpx HTTP Request: POST http://mock-core:8001/api/v1/access-events "HTTP/1.1 200 OK"
fit4110-mock-analytics  | INFO:     127.0.0.1:50890 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | 2026-06-10 03:48:43,048 INFO httpx HTTP Request: POST http://mock-analytics:8002/api/v1/events "HTTP/1.1 202 Accepted"
fit4110-mock-analytics  | INFO:     127.0.0.1:40920 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:44096 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "POST /api/v1/access-events HTTP/1.1" 201 Created
fit4110-mock-core       | INFO:     127.0.0.1:36680 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:55978 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:55122 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:36652 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | 2026-06-10 03:48:43,178 INFO httpx HTTP Request: POST http://mock-core:8001/api/v1/access-events "HTTP/1.1 200 OK"
fit4110-mock-analytics  | INFO:     127.0.0.1:59688 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:42396 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:44788 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:36954 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:49184 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:33828 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:52632 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | 2026-06-10 03:48:43,191 INFO httpx HTTP Request: POST http://mock-analytics:8002/api/v1/events "HTTP/1.1 202 Accepted"
fit4110-mock-core       | INFO:     127.0.0.1:34846 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "POST /api/v1/access-events HTTP/1.1" 201 Created
fit4110-mock-analytics  | INFO:     127.0.0.1:45674 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "POST /api/v1/access-events HTTP/1.1" 422 Unprocessable Entity
fit4110-mock-analytics  | INFO:     127.0.0.1:42938 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "GET /api/v1/access-events/latest?gate_id=GATE-A01&limit=10 HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:52640 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "GET /api/v1/access-events/GATE-20260610-6CBEAA46 HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     172.18.0.5:48546 - "POST /api/v1/events HTTP/1.1" 202 Accepted
fit4110-mock-core       | INFO:     127.0.0.1:47410 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     172.18.0.5:48560 - "POST /api/v1/events HTTP/1.1" 202 Accepted
fit4110-mock-core       | INFO:     127.0.0.1:57598 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     172.18.0.1:60654 - "GET /api/v1/access-events/GATE-20990101-NOTFOUND HTTP/1.1" 404 Not Found
fit4110-mock-core       | INFO:     127.0.0.1:52696 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:48752 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:36972 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:35756 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:37130 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:33394 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:45392 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:43344 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:49564 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:41960 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:37834 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:34960 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:37616 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-core       | INFO:     127.0.0.1:32788 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:53910 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:58126 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:38214 - "GET /health HTTP/1.1" 200 OK
fit4110-mock-analytics  | INFO:     127.0.0.1:60394 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:60386 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:55270 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:40466 - "GET /health HTTP/1.1" 200 OK
fit4110-access-gate     | INFO:     127.0.0.1:51912 - "GET /health HTTP/1.1" 200 OK
